Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.ContextMenuEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBlock.add_SelectionChanged(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBlock.remove_SelectionChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBlock.add_IsTextTrimmedChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBlock.remove_IsTextTrimmedChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs>.Invoke(Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.CommandBar.add_DynamicOverflowItemsChanging(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.CommandBar, Windows.UI.Xaml.Controls.DynamicOverflowItemsChangingEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.CommandBar.remove_DynamicOverflowItemsChanging(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.CommandBar, Windows.UI.Xaml.Controls.DynamicOverflowItemsChangingEventArgs>.Invoke(Windows.UI.Xaml.Controls.CommandBar, Windows.UI.Xaml.Controls.DynamicOverflowItemsChangingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.AppBar.add_Closed(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.remove_Closed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.AppBar.add_Opened(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.remove_Opened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.AppBar.add_Closing(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.remove_Closing(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.AppBar.add_Opening(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.AppBar.remove_Opening(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.FlyoutBase.add_Closed(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.FlyoutBase.remove_Closed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.FlyoutBase.add_Opened(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.FlyoutBase.remove_Opened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.FlyoutBase.add_Opening(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.FlyoutBase.remove_Opening(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.FlyoutBase.add_Closing(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Primitives.FlyoutBase, Windows.UI.Xaml.Controls.Primitives.FlyoutBaseClosingEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.FlyoutBase.remove_Closing(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Primitives.FlyoutBase, Windows.UI.Xaml.Controls.Primitives.FlyoutBaseClosingEventArgs>.Invoke(Windows.UI.Xaml.Controls.Primitives.FlyoutBase, Windows.UI.Xaml.Controls.Primitives.FlyoutBaseClosingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.StackPanel.add_HorizontalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.StackPanel.remove_HorizontalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.StackPanel.add_VerticalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.StackPanel.remove_VerticalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlType.AddToVector(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Delegate System.Runtime.CompilerServices.CallSite<System.Delegate>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Delegate> System.Runtime.CompilerServices.CallSite<System.Delegate>.Create(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Void __DynamicallyInvokableAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute..ctor(System.String value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedFromAttribute..ctor(System.String assemblyFullName)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.String contract, System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.WebHostHiddenAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.Type contract, System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MarshalingBehaviorAttribute..ctor(Windows.Foundation.Metadata.MarshalingType behavior)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ThreadingAttribute..ctor(Windows.Foundation.Metadata.ThreadingModel model)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.ContentPropertyAttribute..ctor()"
Dynamic,Method,"System.Void System.CodeDom.Compiler.GeneratedCodeAttribute..ctor(System.String tool, System.String version)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerNonUserCodeAttribute..ctor()"
Dynamic,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.Inherited.set(System.Boolean value)"
Dynamic,Method,"System.Void System.ComponentModel.EditorBrowsableAttribute..ctor(System.ComponentModel.EditorBrowsableState state)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerStepThroughAttribute..ctor()"
Dynamic,Method,"System.Void System.FlagsAttribute..ctor()"
Dynamic,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Dynamic,Method,"System.IntPtr System.Diagnostics.Tracing.EventSource.EventData.DataPointer.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.DataPointer.set(System.IntPtr value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.Size.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.Size.set(System.Int32 value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventMetadata..ctor(System.Diagnostics.Tracing.EventDescriptor descriptor, System.Diagnostics.Tracing.EventTags tags, System.Boolean enabledForAnyListener, System.Boolean enabledForETW, System.String name, System.String message, System.Diagnostics.Tracing.EventSource.EventParameterType[] parameterTypes)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.AsyncStateMachineAttribute..ctor(System.Type stateMachineType)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Dynamic,Method,"System.Void System.ParamArrayAttribute..ctor()"
Dynamic,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message, System.Boolean error)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.IteratorStateMachineAttribute..ctor(System.Type stateMachineType)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<T> System.Runtime.CompilerServices.CallSiteOps.CreateMatchmaker<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.AddRule<T>(System.Runtime.CompilerServices.CallSite<T> site, T rule)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.UpdateRules<T>(System.Runtime.CompilerServices.CallSite<T> this, System.Int32 matched)"
Dynamic,Method,"T[] System.Runtime.CompilerServices.CallSiteOps.GetRules<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<T> System.Runtime.CompilerServices.CallSiteOps.GetRuleCache<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.MoveRule<T>(System.Runtime.CompilerServices.RuleCache<T> cache, T rule, System.Int32 i)"
Dynamic,Method,"T[] System.Runtime.CompilerServices.CallSiteOps.GetCachedRules<T>(System.Runtime.CompilerServices.RuleCache<T> cache)"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSiteOps.Bind<T>(System.Runtime.CompilerServices.CallSiteBinder binder, System.Runtime.CompilerServices.CallSite<T> site, System.Object[] args)"
Dynamic,Method,"System.Void System.Security.SecuritySafeCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.Security.SecurityCriticalAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.GuidAttribute..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.AllowMultiple.set(System.Boolean value)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AllowMultipleAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ApiContractAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MuseAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerTypeProxyAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>..ctor(System.Int32)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBasicImage Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>.Item.get(System.Int32)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>.Item.set(System.Int32, Microsoft.Toolkit.Uwp.Notifications.TileBasicImage)"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>.Count.get()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>.IsReadOnly.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>.Add(Microsoft.Toolkit.Uwp.Notifications.TileBasicImage)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>.Clear()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>.Contains(Microsoft.Toolkit.Uwp.Notifications.TileBasicImage)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>.CopyTo(Microsoft.Toolkit.Uwp.Notifications.TileBasicImage[], System.Int32)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage> Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>.GetEnumerator()"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>.IndexOf(Microsoft.Toolkit.Uwp.Notifications.TileBasicImage)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>.Insert(System.Int32, Microsoft.Toolkit.Uwp.Notifications.TileBasicImage)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>.Remove(Microsoft.Toolkit.Uwp.Notifications.TileBasicImage)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>..ctor(System.Int32)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>..ctor(System.Int32)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.IToastInput Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>.Item.get(System.Int32)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>.Item.set(System.Int32, Microsoft.Toolkit.Uwp.Notifications.IToastInput)"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>.Count.get()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>.IsReadOnly.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>.Add(Microsoft.Toolkit.Uwp.Notifications.IToastInput)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>.Clear()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>.Contains(Microsoft.Toolkit.Uwp.Notifications.IToastInput)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>.CopyTo(Microsoft.Toolkit.Uwp.Notifications.IToastInput[], System.Int32)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.Notifications.IToastInput> Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>.GetEnumerator()"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>.IndexOf(Microsoft.Toolkit.Uwp.Notifications.IToastInput)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>.Insert(System.Int32, Microsoft.Toolkit.Uwp.Notifications.IToastInput)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>.Remove(Microsoft.Toolkit.Uwp.Notifications.IToastInput)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.IToastButton Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>.Item.get(System.Int32)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>.Item.set(System.Int32, Microsoft.Toolkit.Uwp.Notifications.IToastButton)"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>.Count.get()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>.IsReadOnly.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>.Add(Microsoft.Toolkit.Uwp.Notifications.IToastButton)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>.Clear()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>.Contains(Microsoft.Toolkit.Uwp.Notifications.IToastButton)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>.CopyTo(Microsoft.Toolkit.Uwp.Notifications.IToastButton[], System.Int32)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.Notifications.IToastButton> Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>.GetEnumerator()"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>.IndexOf(Microsoft.Toolkit.Uwp.Notifications.IToastButton)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>.Insert(System.Int32, Microsoft.Toolkit.Uwp.Notifications.IToastButton)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>.Remove(Microsoft.Toolkit.Uwp.Notifications.IToastButton)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.ArgumentValidator.SetProperty<System.String>(ref System.String property, System.String value, System.String propertyName, Microsoft.Toolkit.Uwp.Notifications.ArgumentValidatorOptions options)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>..ctor(System.Int32)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>.Item.get(System.Int32)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>.Item.set(System.Int32, Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem)"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>.Count.get()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>.IsReadOnly.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>.Add(Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>.Clear()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>.Contains(Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>.CopyTo(Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem[], System.Int32)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem> Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>.GetEnumerator()"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>.IndexOf(Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>.Insert(System.Int32, Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>.Remove(Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry..ctor(System.Object key, System.Object value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigated(Windows.UI.Xaml.Navigation.NavigatedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigating(Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigating(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationFailed(Windows.UI.Xaml.Navigation.NavigationFailedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationFailedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationStopped(Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationStopped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>.Limit.get()"
